"0"," cbind(COEF=coef(intuit_logit1), confint(intuit_logit1))"
"2","Waiting for profiling to be done...
"
"1","            "
"1","          COEF"
"1","         2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1"," -5.2517970889"
"1"," -5.483134e+00"
"1"," -5.022835793"
"1","
speeddown   "
"1","  0.0167808890"
"1","  1.494283e-02"
"1","  0.018629105"
"1","
speedup     "
"1","  0.0044499667"
"1","  9.029709e-05"
"1","  0.008713060"
"1","
last        "
"1"," -0.0420099727"
"1"," -4.732251e-02"
"1"," -0.036749305"
"1","
numords     "
"1","  0.1922513776"
"1","  1.502780e-01"
"1","  0.234011636"
"1","
dollars     "
"1","  0.0007615937"
"1","  1.509402e-04"
"1","  0.001356523"
"1","
sincepurch  "
"1","  0.0070310384"
"1"," -1.618714e-03"
"1","  0.015668276"
"1","
version20131"
"1","  0.6572761920"
"1","  4.699841e-01"
"1","  0.844267291"
"1","
upgraded1   "
"1","  0.5966011339"
"1","  4.094095e-01"
"1","  0.783480818"
"1","
payroll1    "
"1","  0.4959296452"
"1","  2.695857e-01"
"1","  0.711889720"
"1","
bizflag1    "
"1","  0.1359649516"
"1","  3.032977e-02"
"1","  0.240143174"
"1","
sexMale     "
"1","  0.0338671149"
"1"," -8.237896e-02"
"1","  0.152193139"
"1","
sexUnknown  "
"1","  0.1084329458"
"1"," -5.272159e-02"
"1","  0.268273430"
"1","
income      "
"1","  1.2909913537"
"1","  1.046728e+00"
"1","  1.535400410"
"1","
medhvalue   "
"1"," -0.0895578839"
"1"," -1.316434e-01"
"1"," -0.048639867"
"1","
"
"0"," exp(cbind(OR=coef(intuit_logit1), confint(intuit_logit1)))"
"2","Waiting for profiling to be done...
"
"1","            "
"1","          OR"
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1"," 0.005238097"
"1"," 0.004156282"
"1"," 0.006585824"
"1","
speeddown   "
"1"," 1.016922479"
"1"," 1.015055030"
"1"," 1.018803709"
"1","
speedup     "
"1"," 1.004459882"
"1"," 1.000090301"
"1"," 1.008751129"
"1","
last        "
"1"," 0.958860218"
"1"," 0.953779740"
"1"," 0.963917754"
"1","
numords     "
"1"," 1.211975142"
"1"," 1.162157331"
"1"," 1.263659196"
"1","
dollars     "
"1"," 1.000761884"
"1"," 1.000150952"
"1"," 1.001357443"
"1","
sincepurch  "
"1"," 1.007055814"
"1"," 0.998382595"
"1"," 1.015791667"
"1","
version20131"
"1"," 1.929529502"
"1"," 1.599968791"
"1"," 2.326272709"
"1","
upgraded1   "
"1"," 1.815936175"
"1"," 1.505928211"
"1"," 2.189078805"
"1","
payroll1    "
"1"," 1.642024030"
"1"," 1.309421873"
"1"," 2.037838566"
"1","
bizflag1    "
"1"," 1.145641740"
"1"," 1.030794398"
"1"," 1.271431173"
"1","
sexMale     "
"1"," 1.034447135"
"1"," 0.920922904"
"1"," 1.164385102"
"1","
sexUnknown  "
"1"," 1.114530172"
"1"," 0.948644090"
"1"," 1.307704657"
"1","
income      "
"1"," 3.636389718"
"1"," 2.848316610"
"1"," 4.643184334"
"1","
medhvalue   "
"1"," 0.914335338"
"1"," 0.876653571"
"1"," 0.952524104"
"1","
"
