"0","pent.test<- pent.test %>%"
"0","   mutate(pr.random=case_when("
"0","             message==""backcountry"" ~ pr.backcountry,"
"0","             message==""endurance""~ pr.endurance,"
"0","             message==""water""~pr.water,"
"0","             message==""team""~pr.team,"
"0","             message==""winter""~pr.winter,"
"0","             message==""racquet""~pr.racquet,"
"0","             message==""strength""~pr.strength))"
"0",""
"0","pent.test <- pent.test %>%"
"0","  mutate(ep.random=case_when("
"0","             message==""backcountry"" ~ pr.random*bucket_backcountry*0.4,"
"0","             message==""endurance""~  pr.random*bucket_endurance*0.4,"
"0","             message==""water""~ pr.random*bucket_water*0.4,"
"0","             message==""team""~ pr.random*bucket_team*0.4,"
"0","             message==""winter""~ pr.random*bucket_winter*0.4,"
"0","             message==""racquet""~ pr.random*bucket_racquet*0.4,"
"0","             message==""strength""~ pr.random*bucket_strength*0.4))"
"0",""
"0","pent.test %>% "
"0","   summarise_at(vars(ep.random, ep.max),list(mean))"
