"0",""
"0","pent.test<- pent.test %>%"
"0","   mutate(pr.max = pmax(pr.backcountry, pr.endurance, pr.water, pr.team, pr.winter, pr.racquet,pr.strength),"
"0","          mail.offer=case_when("
"0","             pr.backcountry==pr.max ~ ""Backcountry"","
"0","             pr.endurance==pr.max~ ""Endurance"","
"0","             pr.water==pr.max~ ""Water"","
"0","             pr.team==pr.max ~ ""Team"","
"0","             pr.winter==pr.max~ ""Winter"","
"0","             pr.racquet==pr.max ~ ""Racquet"","
"0","             pr.strength==pr.max~""Strength""))"
"0",""
"0","pent.test%>% tabyl(mail.offer )"
"1",""
"1","  mail.offer"
"1","     n"
"1","      percent"
"1","
"
"1"," Backcountry"
"1","  2407"
"1"," 0.0133722222"
"1","
"
"1","   Endurance"
"1"," 50303"
"1"," 0.2794611111"
"1","
"
"1","     Racquet"
"1","  5903"
"1"," 0.0327944444"
"1","
"
"1","    Strength"
"1"," 71650"
"1"," 0.3980555556"
"1","
"
"1","        Team"
"1"," 19850"
"1"," 0.1102777778"
"1","
"
"1","       Water"
"1"," 29758"
"1"," 0.1653222222"
"1","
"
"1","      Winter"
"1","   129"
"1"," 0.0007166667"
"1","
"
