"0","#calculate bucket size for each of message. Bucket size for endurance 56.13240 / strength 56.46285 /team..."
"0",""
"0",""
"0","pent.test<- pent.test %>% "
"0","  mutate(bucket_endurance=56.13240, "
"0","         bucket_strength=56.46285,"
"0","         bucket_water=65.00817,"
"0","         bucket_team=60.43344,"
"0","         bucket_backcountry=61.62745, "
"0","         bucket_winter=57.28686,"
"0","         bucket_racquet=57.58275)"
"0",""
"0","pent.test <- pent.test %>%"
"0","  mutate(ep.backcountry=pr.backcountry*bucket_backcountry*0.4,"
"0","         ep.endurance=pr.endurance*bucket_endurance*0.4,"
"0","         ep.racquet=pr.racquet*bucket_racquet*0.4,"
"0","         ep.team=pr.team*bucket_team*0.4,"
"0","         ep.water=pr.water*bucket_water*0.4, "
"0","         ep.winter=pr.winter*bucket_winter*0.4,"
"0","         ep.strength=pr.strength*bucket_strength*0.4)"
"0",""
"0","pent.test<- pent.test %>%"
"0","   mutate(ep.max = pmax(ep.backcountry, ep.endurance, ep.water, ep.team, ep.winter, ep.racquet,ep.strength),"
"0","          mail.offer.ep=case_when("
"0","             ep.backcountry==ep.max ~ ""Backcountry"","
"0","             ep.endurance==ep.max~ ""Endurance"","
"0","             ep.water==ep.max~ ""Water"","
"0","             ep.team==ep.max ~ ""Team"","
"0","             ep.winter==ep.max~ ""Winter"","
"0","             ep.racquet==ep.max ~ ""Racquet"","
"0","             ep.strength==ep.max~""Strength""))"
"0",""
"0","pent.test%>% tabyl(mail.offer.ep )"
"1",""
"1"," mail.offer.ep"
"1","     n"
"1","      percent"
"1","
"
"1","   Backcountry"
"1","  5386"
"1"," 0.0299222222"
"1","
"
"1","     Endurance"
"1"," 28321"
"1"," 0.1573388889"
"1","
"
"1","       Racquet"
"1","   872"
"1"," 0.0048444444"
"1","
"
"1","      Strength"
"1"," 57916"
"1"," 0.3217555556"
"1","
"
"1","          Team"
"1"," 18858"
"1"," 0.1047666667"
"1","
"
"1","         Water"
"1"," 68616"
"1"," 0.3812000000"
"1","
"
"1","        Winter"
"1","    31"
"1"," 0.0001722222"
"1","
"
