"0","plot_model(smobile_training_lr,type=""pred"")"
"1","$revenue
"
"1","
"
"1","$mou
"
"1","
"
"1","$overage
"
"1","
"
"1","$roam
"
"1","
"
"1","$changem
"
"1","
"
"1","$changer
"
"1","
"
"1","$dropvce
"
"1","
"
"1","$blckvce
"
"1","
"
"1","$unansvce
"
"1","
"
"1","$custcare
"
"1","
"
"1","$threeway
"
"1","
"
"1","$months
"
"1","
"
"1","$uniqsubs
"
"1","
"
"1","$phones
"
"1","
"
"1","$eqpdays
"
"1","
"
"1","$age
"
"1","
"
"1","$children
"
"1","
"
"1","$creditaa
"
"1","
"
"1","$refurb
"
"1","
"
"1","$occprof
"
"1","
"
"1","$occcler
"
"1","
"
"1","$occcrft
"
"1","
"
"1","$occstud
"
"1","
"
"1","$occhmkr
"
"1","
"
"1","$occret
"
"1","
"
"1","$occself
"
"1","
"
"1","$travel
"
"1","
"
"1","$retcalls
"
"1","
"
"1","$refer
"
"1","
"
"1","$incmiss
"
"1","
"
"1","$income
"
"1","
"
"1","$mcycle
"
"1","
"
