"0","smobile_training_lr<-glm(churn~revenue+mou+overage+roam+changem+changer+dropvce+blckvce+unansvce+custcare+threeway+months+uniqsubs+phones+eqpdays+age+children+creditaa+refurb+occprof+occcler+occcrft+occstud+occhmkr+occret+occself+travel+retcalls+refer+incmiss+income+mcycle, family=binomial, data=smobile_training)"
"0",""
"0","summary(smobile_training_lr)"
"1","
Call:
"
"1",""
"1","glm(formula = churn ~ revenue + mou + overage + roam + changem + 
    changer + dropvce + blckvce + unansvce + custcare + threeway + 
    months + uniqsubs + phones + eqpdays + age + children + creditaa + 
    refurb + occprof + occcler + occcrft + occstud + occhmkr + 
    occret + occself + travel + retcalls + refer + incmiss + 
    income + mcycle, family = binomial, data = smobile_training)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9572  "
"1","-0.3131  "
"1","-0.2638  "
"1","-0.2173  "
"1"," 3.1532  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.3257908"
"1","  0.3342833"
"1","  -9.949"
"1","  < 2e-16"
"1"," ***"
"1","
revenue    "
"1","  0.0022485"
"1","  0.0026413"
"1","   0.851"
"1"," 0.394606"
"1","    "
"1","
mou        "
"1"," -0.0005056"
"1","  0.0002278"
"1","  -2.220"
"1"," 0.026438"
"1"," *  "
"1","
overage    "
"1","  0.0013077"
"1","  0.0008679"
"1","   1.507"
"1"," 0.131869"
"1","    "
"1","
roam       "
"1","  0.0011819"
"1","  0.0090738"
"1","   0.130"
"1"," 0.896364"
"1","    "
"1","
changem    "
"1"," -0.0001509"
"1","  0.0003143"
"1","  -0.480"
"1"," 0.631294"
"1","    "
"1","
changer    "
"1"," -0.0011819"
"1","  0.0020633"
"1","  -0.573"
"1"," 0.566783"
"1","    "
"1","
dropvce    "
"1","  0.0001743"
"1","  0.0088937"
"1","   0.020"
"1"," 0.984362"
"1","    "
"1","
blckvce    "
"1","  0.0155002"
"1","  0.0038859"
"1","   3.989"
"1"," 6.64e-05"
"1"," ***"
"1","
unansvce   "
"1","  0.0012203"
"1","  0.0021329"
"1","   0.572"
"1"," 0.567250"
"1","    "
"1","
custcare   "
"1"," -0.0059066"
"1","  0.0168122"
"1","  -0.351"
"1"," 0.725339"
"1","    "
"1","
threeway   "
"1"," -0.0241331"
"1","  0.0328002"
"1","  -0.736"
"1"," 0.461876"
"1","    "
"1","
months     "
"1"," -0.0178060"
"1","  0.0107547"
"1","  -1.656"
"1"," 0.097793"
"1"," .  "
"1","
uniqsubs   "
"1","  0.1632243"
"1","  0.0634695"
"1","   2.572"
"1"," 0.010120"
"1"," *  "
"1","
phones     "
"1","  0.0290151"
"1","  0.0710253"
"1","   0.409"
"1"," 0.682893"
"1","    "
"1","
eqpdays    "
"1","  0.0013017"
"1","  0.0003807"
"1","   3.420"
"1"," 0.000627"
"1"," ***"
"1","
age        "
"1"," -0.0103525"
"1","  0.0045458"
"1","  -2.277"
"1"," 0.022762"
"1"," *  "
"1","
children1  "
"1"," -0.0286121"
"1","  0.1639007"
"1","  -0.175"
"1"," 0.861418"
"1","    "
"1","
creditaa1  "
"1"," -0.5513257"
"1","  0.2264069"
"1","  -2.435"
"1"," 0.014887"
"1"," *  "
"1","
refurb1    "
"1","  0.0261366"
"1","  0.1917259"
"1","   0.136"
"1"," 0.891566"
"1","    "
"1","
occprof1   "
"1","  0.2034843"
"1","  0.1891367"
"1","   1.076"
"1"," 0.281991"
"1","    "
"1","
occcler1   "
"1"," -0.0542503"
"1","  0.5217776"
"1","  -0.104"
"1"," 0.917192"
"1","    "
"1","
occcrft1   "
"1","  0.5971671"
"1","  0.3194082"
"1","   1.870"
"1"," 0.061539"
"1"," .  "
"1","
occstud1   "
"1","  0.2588591"
"1","  0.7357641"
"1","   0.352"
"1"," 0.724971"
"1","    "
"1","
occhmkr1   "
"1","  0.7798171"
"1","  0.7499711"
"1","   1.040"
"1"," 0.298435"
"1","    "
"1","
occret1    "
"1","  0.0819544"
"1","  0.6118486"
"1","   0.134"
"1"," 0.893446"
"1","    "
"1","
occself1   "
"1","  0.3070088"
"1","  0.4754773"
"1","   0.646"
"1"," 0.518483"
"1","    "
"1","
travel1    "
"1"," -0.1676139"
"1","  0.3063783"
"1","  -0.547"
"1"," 0.584323"
"1","    "
"1","
retcalls   "
"1","  0.4901582"
"1","  0.2736588"
"1","   1.791"
"1"," 0.073273"
"1"," .  "
"1","
refer      "
"1"," -0.5680891"
"1","  0.3794695"
"1","  -1.497"
"1"," 0.134377"
"1","    "
"1","
incmiss1   "
"1"," -0.0142445"
"1","  0.2785043"
"1","  -0.051"
"1"," 0.959209"
"1","    "
"1","
income     "
"1"," -0.0154419"
"1","  0.0352279"
"1","  -0.438"
"1"," 0.661138"
"1","    "
"1","
mcycle1    "
"1"," -0.1820014"
"1","  0.5971449"
"1","  -0.305"
"1"," 0.760529"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2325.7  on 6999  degrees of freedom
"
"1",""
"1","Residual deviance: 2246.8  on 6967  degrees of freedom
"
"1","AIC: "
"1",""
"1","2312.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","#Adding Odds Rations"
"0","cbind(COEF=coef(smobile_training_lr),confint(smobile_training_lr))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","          COEF"
"1","         2.5 %"
"1","        97.5 %"
"1","
(Intercept)"
"1"," -3.3257908391"
"1"," -3.9873415400"
"1"," -2.676210e+00"
"1","
revenue    "
"1","  0.0022485281"
"1"," -0.0029831314"
"1","  7.446229e-03"
"1","
mou        "
"1"," -0.0005055946"
"1"," -0.0009581923"
"1"," -6.443267e-05"
"1","
overage    "
"1","  0.0013076598"
"1"," -0.0005412624"
"1","  2.950175e-03"
"1","
roam       "
"1","  0.0011819102"
"1"," -0.0232343004"
"1","  1.479080e-02"
"1","
changem    "
"1"," -0.0001508527"
"1"," -0.0007571690"
"1","  4.724688e-04"
"1","
changer    "
"1"," -0.0011818670"
"1"," -0.0053799027"
"1","  2.750944e-03"
"1","
dropvce    "
"1","  0.0001743243"
"1"," -0.0192229572"
"1","  1.586749e-02"
"1","
blckvce    "
"1","  0.0155002018"
"1","  0.0078732669"
"1","  2.319049e-02"
"1","
unansvce   "
"1","  0.0012202581"
"1"," -0.0033405054"
"1","  5.071420e-03"
"1","
custcare   "
"1"," -0.0059066458"
"1"," -0.0428941052"
"1","  2.270308e-02"
"1","
threeway   "
"1"," -0.0241331495"
"1"," -0.1088644352"
"1","  3.447059e-02"
"1","
months     "
"1"," -0.0178059790"
"1"," -0.0394166304"
"1","  2.796888e-03"
"1","
uniqsubs   "
"1","  0.1632243263"
"1","  0.0336362757"
"1","  2.831243e-01"
"1","
phones     "
"1","  0.0290151200"
"1"," -0.1219568561"
"1","  1.559245e-01"
"1","
eqpdays    "
"1","  0.0013017467"
"1","  0.0005637110"
"1","  2.058260e-03"
"1","
age        "
"1"," -0.0103524991"
"1"," -0.0192444315"
"1"," -1.428818e-03"
"1","
children1  "
"1"," -0.0286120609"
"1"," -0.3547103821"
"1","  2.887716e-01"
"1","
creditaa1  "
"1"," -0.5513256622"
"1"," -1.0187656221"
"1"," -1.275237e-01"
"1","
refurb1    "
"1","  0.0261366196"
"1"," -0.3638218110"
"1","  3.898294e-01"
"1","
occprof1   "
"1","  0.2034843372"
"1"," -0.1748084605"
"1","  5.680359e-01"
"1","
occcler1   "
"1"," -0.0542503085"
"1"," -1.2546761013"
"1","  8.449471e-01"
"1","
occcrft1   "
"1","  0.5971671132"
"1"," -0.0775491260"
"1","  1.185208e+00"
"1","
occstud1   "
"1","  0.2588591257"
"1"," -1.5697685833"
"1","  1.468559e+00"
"1","
occhmkr1   "
"1","  0.7798171313"
"1"," -1.0657586659"
"1","  2.030771e+00"
"1","
occret1    "
"1","  0.0819543887"
"1"," -1.3554851618"
"1","  1.127140e+00"
"1","
occself1   "
"1","  0.3070088137"
"1"," -0.7598110839"
"1","  1.142997e+00"
"1","
travel1    "
"1"," -0.1676139208"
"1"," -0.8131067278"
"1","  3.972595e-01"
"1","
retcalls   "
"1","  0.4901581951"
"1"," -0.1004261822"
"1","  9.839953e-01"
"1","
refer      "
"1"," -0.5680890785"
"1"," -1.4220019628"
"1","  6.689028e-02"
"1","
incmiss1   "
"1"," -0.0142445181"
"1"," -0.5528445074"
"1","  5.396115e-01"
"1","
income     "
"1"," -0.0154418752"
"1"," -0.0840417134"
"1","  5.414639e-02"
"1","
mcycle1    "
"1"," -0.1820013625"
"1"," -1.5998212400"
"1","  8.239691e-01"
"1","
"
"0","exp(cbind(COEF=coef(smobile_training_lr),confint(smobile_training_lr)))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","       COEF"
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 0.03594408"
"1"," 0.01854896"
"1"," 0.06882352"
"1","
revenue    "
"1"," 1.00225106"
"1"," 0.99702131"
"1"," 1.00747402"
"1","
mou        "
"1"," 0.99949453"
"1"," 0.99904227"
"1"," 0.99993557"
"1","
overage    "
"1"," 1.00130852"
"1"," 0.99945888"
"1"," 1.00295453"
"1","
roam       "
"1"," 1.00118261"
"1"," 0.97703354"
"1"," 1.01490073"
"1","
changem    "
"1"," 0.99984916"
"1"," 0.99924312"
"1"," 1.00047258"
"1","
changer    "
"1"," 0.99881883"
"1"," 0.99463454"
"1"," 1.00275473"
"1","
dropvce    "
"1"," 1.00017434"
"1"," 0.98096063"
"1"," 1.01599405"
"1","
blckvce    "
"1"," 1.01562095"
"1"," 1.00790434"
"1"," 1.02346148"
"1","
unansvce   "
"1"," 1.00122100"
"1"," 0.99666507"
"1"," 1.00508430"
"1","
custcare   "
"1"," 0.99411076"
"1"," 0.95801283"
"1"," 1.02296275"
"1","
threeway   "
"1"," 0.97615573"
"1"," 0.89685199"
"1"," 1.03507159"
"1","
months     "
"1"," 0.98235161"
"1"," 0.96135010"
"1"," 1.00280080"
"1","
uniqsubs   "
"1"," 1.17730076"
"1"," 1.03420837"
"1"," 1.32727015"
"1","
phones     "
"1"," 1.02944016"
"1"," 0.88518656"
"1"," 1.16873796"
"1","
eqpdays    "
"1"," 1.00130259"
"1"," 1.00056387"
"1"," 1.00206038"
"1","
age        "
"1"," 0.98970090"
"1"," 0.98093956"
"1"," 0.99857220"
"1","
children1  "
"1"," 0.97179339"
"1"," 0.70137654"
"1"," 1.33478679"
"1","
creditaa1  "
"1"," 0.57618548"
"1"," 0.36104033"
"1"," 0.88027260"
"1","
refurb1    "
"1"," 1.02648118"
"1"," 0.69501503"
"1"," 1.47672886"
"1","
occprof1   "
"1"," 1.22566596"
"1"," 0.83961783"
"1"," 1.76479735"
"1","
occcler1   "
"1"," 0.94719499"
"1"," 0.28516820"
"1"," 2.32785467"
"1","
occcrft1   "
"1"," 1.81696425"
"1"," 0.92538156"
"1"," 3.27136645"
"1","
occstud1   "
"1"," 1.29545130"
"1"," 0.20809333"
"1"," 4.34297235"
"1","
occhmkr1   "
"1"," 2.18107338"
"1"," 0.34446642"
"1"," 7.61995782"
"1","
occret1    "
"1"," 1.08540630"
"1"," 0.25782218"
"1"," 3.08681603"
"1","
occself1   "
"1"," 1.35935295"
"1"," 0.46775479"
"1"," 3.13615304"
"1","
travel1    "
"1"," 0.84568027"
"1"," 0.44347816"
"1"," 1.48774188"
"1","
retcalls   "
"1"," 1.63257446"
"1"," 0.90445187"
"1"," 2.67512290"
"1","
refer      "
"1"," 0.56660715"
"1"," 0.24123060"
"1"," 1.06917816"
"1","
incmiss1   "
"1"," 0.98585646"
"1"," 0.57531100"
"1"," 1.71534032"
"1","
income     "
"1"," 0.98467674"
"1"," 0.91939290"
"1"," 1.05563913"
"1","
mcycle1    "
"1"," 0.83360020"
"1"," 0.20193261"
"1"," 2.27952956"
"1","
"
